"emoji","emotion_label"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
"❓","surprise"
"⁉️","surprise"
"😯","surprise"
"🤭","surprise"
"🙀","surprise"
"😮‍💨","surprise"
"😯","surprise"
"😮","surprise"
"😲","surprise"
"🤯","surprise"
"😯","surprise"
"😵‍💫","surprise"
"🙊","surprise"
